	(in-package "USER")

;*************************************************************************
;
;   In this file, some classes of words used in the parsing rules (file
; *** "KB/GRAMM/parserules". They are not semantic classes, and often include
;     single words that have some particular syntactic behaviour
; *** They were added to the parser, to avoid reference to words of a
;     particular language from inside the parse rules

;(setq *GRAMMTYPES*
(load-grammtypes 
  '(
    (&about (di))			; parlare 'di' (topic argument)
    (&action-noun (raccolta))		; raccolta di mobili; TAGGER per HOPS
    (&address-prep (per contro))	; ringraziare (subc-hier)
    (&address-conj (contro))		; ringraziare (subc-hier)
    (&adjectival-prep (previo salvo))	; Previa Separazione; Salve le disposizioni
    (&adj-after (fa))	                ; un mese Fa; TAGGER
    (&adj-pref-noun (somma terreno combustibile meridiano fondo direttiva ottava))  ; TAGGER
    (&adj-pref-verb (basato contenuto deciso disposto fondato incluso limitato munito
                     obbligato subordinato compreso interessato))
    (&advers-prep (piuttosto))		; TAGGER
    (&adv-conj-pref (appena quando))	; TAGGER
    (&adv-prep-head (ancora sempre già)) ; ancora in vigore
    (&advgov-prep (da))			; da lontano
    (&advgov-prep2 (di))		; di lì
    (&spec-loc-adv (lì))		; di lì
    (&agent-compl-prep (da))		; fatto da me
    (&aj-av-n-neo (neo))		; TAGGER
    (&aj-av-n-plan (piano))		; TAGGER
    (&all-pron (tutto))                 ; TAGGER
    (&and (e))			; 
    (&and-foll (|ss.|))			; §7 ss. (means "and the following")
    (&art-pron (uno))			; "uni" in "gli uni e gli altri"
    (&art-relat (quale))		; l'attuazione della Quale
    (&art-relat-or-base (quale))	; l'attuazione della Quale
          ; the previous one added for compatibility with Spanish
    (&art-mid-relat (cui quale))	; TAGGER
    (&artic-law-1 (articolo))		; Art. 99 L. dir. autore
    (&artic-law-2 (legge))		; Art. 99 L. dir. autore
    (&atlas-ambig-locut (|UN_PO'| |un_po'|))	; un po' di variabilità
    (&as (come))			; è come se (subc-hier)
    (&as-far-as (in_quanto))		; PARSER
    (&base-conj (e o))			; TAGGER
    (&base-mid-relat (cui che))		; TAGGER
    (&base-relat (che))			; TAGGER
    (&base-subord-conj (che))		; ha detto che ..
    (&base-subord-prep (di))		; ha detto di ..
    (&before-prep (di che))		; TAGGER; prima di, che
    (&beyond (oltre))			; Torino e oltre
    (&both (sia))			; TAGGER
    (&both-2 (sia che))			; TAGGER; second conj of a correlation
    (&card (tessera))			; TAGGER
    (&citation-al (alii))		; Jones e al. 1984
    (&citation-and (e))			; Jones e Smith 1984
    (&code (codice))			; Cod. civ. 854
    (&comma (comma))			; TAGGER
    (&compar-adj (maggiore minore))
    (&compar-adv (altrettanto meno più)) ; TAGGER
    (&compar-prep (di))			; più alto Di Marco
    (&compar-prep-2 (di che))		; TAGGER; più alto Di Marco
    (&compar-prep-3 (piuttosto))	; TAGGER; piuttosto che
    (&compar-pron (meno più))		; also TAGGER
    (&conj-adv-pref (infatti))	        ; TAGGER
    (&conj-governing-subjunctive (purché affinché))	; TAGGER
    (&conj-sub-g-inf (dopo anzichè anziché se))		; PARSER
    (&concert (concerto))		; TAGGER
    (&continue-prep (a))		; TAGGER; continuare a; iniziare a
    (&currency (euro dollaro sterlina))	; PARSER
    (&current-proper (golfo corriere camera))	; TAGGER
