(in-package "USER")

(setq *ADJ-GOVERN*
 '((abbisognevole di)
   (adatto a)
   (adiacente a)
   (accessibile a)
   (alternativo a)
   (analogo a)
   (assimilabile a)
   (anteriore a)
   (attiguo a)
   (atto a)
   (attinente a)
   (attraente per)
   (basato su)
   (bentornato a)
   (capace di)
   (carico di)
   (compatibile con)
   (complementare a)
   (compreso in)
   (compreso tra)
   (comune a)
   (conciliabile con)
   (candidato a)
   (conforme a)
   (congruente con)
   (contento di)
   (contenuto in)
   (contiguo a)
   (contrario a)
   (corrispondente a)
   (deciso a)
   (degno di)
   (difficile da)
   (diretto a)
   (disposto a)
   (diverso da)
   (eguale a)
   (equipollente a)
   (equivalente a)
   (equivalente di)
   (esente da)
   (essenziale per)
   (esterno a)
   (estraneo a)
   (facile da)
   (favorevole a)
   (fedele a)
   (fiduciooso in)
   (fondato su)
   (grato a)
   (identico a)
   (idoneo a)
   (impossibile da)
   (imputabile a)
   (in_grado di)
   (incapace di)
   (incluso in)
   (incollato a)
   (incompatibile con)
   (inconciliabile con)
   (incurante di)
   (indipendente da)
   (indispensabile a)
   (indispensabile per)
   (inerente a)
   (inferiore a)
   (inservibile a)
   (insufficiente a)
   (intenzionato a)
   (interessato a)
   (interessato in)
   (interno a)
   (intrinseco a)
   (legittimato a)
   (libero da)
   (limitato a)
   (lontano da)
   (modalità per)
   (munito di)
   (necessario a)
   (necessario per)
   (nocivo a)
   (obbligato a)
   (obbligatorio per)
   (occorrente a)
   (opponibile a)
   (parallelo a)
   (pari a)
   (perpendicolare a)
   (pieno di)
   (precedente a)
   (preesistente a)
   (pregiudizievole a)
   (pregiudizievole per)
   (presente a)
   (presente su)
   (prigioniero di)
   (privo di)
   (pronto a)
   (proporzionale a)
   (proporzionato a)
   (rappresentativo di)
   (relativo a)
   (residente a)
   (residente in)
   (responsabile di)
   (riferibile a)
   (riservato a)
   (rispettoso di)
   (simile a)
   (soggetto a)
   (sproporzionato a)
   (sprovvisto di)
   (subordinato a)
   (successivo a)
   (sufficiente a)
   (sufficiente per)
   (superiore a)
   (suscettibile di)
   (svantaggioso per)
   (uguale a)
   (utile per)
   (tale da)
   (tangibile a)
   (titolare di)
   (tossico per)
   (trasversale a)
   (tipico di)
   (vantaggioso per)
   (vicino a)
   (vulnerabile a)))
