; *** (relazione fittizia che identifica la radice dell'albero) &&&&&&&&&&&&&&&
(TOP
   (TOP-ADJ TOP-ADV TOP-ART TOP-CONJ TOP-INTERJ TOP-NUM TOP-NOUN TOP-PHRAS TOP-PREP
    TOP-PRON TOP-VERB))

; *** (dipendente generico)
(DEPENDENT 
   (FUNCTION NOFUNCTION))

; *** (dipendente senza funzione semantica specifica) &&&&&&&&&&&&&&&&&&&&&&&&&&
(NOFUNCTION 
   (AUX CONTIN COORDINATOR EMPTYCOMPL INTERJECTION SEPARATOR VISITOR VERB-EXPLETIVE))

; *** (ausiliari) %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
(AUX
   (AUX+PASSIVE AUX+PROGRESSIVE AUX+TENSE))

; *** (ausiliare per forma passiva)
(AUX+PASSIVE)

; *** (ausiliare per forma progressiva)
(AUX+PROGRESSIVE)		;  del quale Stiamo Vedendo i risultati

; *** (ausiliare per modo finito)
(AUX+TENSE) 			; Il vero problema E' Costituito da ...

; *** (continuazione di un nome o di un numero) %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
(CONTIN 			; in Auto Bus sto sempre in piedi
				; 450 Mila lire
   (CONTIN+ADJC CONTIN+LOCUT CONTIN+DENOM CONTIN+NUM  CONTIN+PREP))

; *** (continuazione di un aggettivo)
(CONTIN+ADJC) 			; il finanziere americano-UNGHERESE (unico esempio)

; *** (continuazione di una locuzione fissa)
(CONTIN+LOCUT) 			; In_Via_Di_Sviluppo
				; Conferenza_Stampa

; *** (continuazione di un nome)
(CONTIN+DENOM) 			; Mario Rossi

; *** (continuazione di un numero)
(CONTIN+NUM) 			; 300mila

; *** (preposizione nulla tra PREP POLI e PREP MONO)
(CONTIN+PREP) 			; Fino A ieri
				; Attorno A questo episodio

; *** (relazioni di coordinazione) %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
(COORDINATOR
   (COORD COORDANTEC COORD2ND))

; *** (primo congiunto) ****************************************************
(COORD				; mangiava mele E pere
   (COORD+BASE COORD+ADVERS COORD+COMPAR COORD+CORRELAT COORD+ESPLIC 
    COORD+RANGE COORD+SYMMETRIC COORD+NEG))

; *** (tra testa del compar. e conj del II termine)
(COORD+BASE)			; I ragazzi E le ragazze

; *** (come sopra per avversativi)
(COORD+ADVERS)

; *** (come sopra per comparativi)
(COORD+COMPAR)			; un test piu' Raffinato Di quello solito
		; piu' Uno sviluppo di tipo ungherese Che t1 t2 di tipo polacco
				; Meno Di dieci milioni

; *** (secondo elemento di una congiunzione correlativa, cioè composta da due parti)
(COORD+CORRELAT) 		; ha rifiutato sia Le mele Che le pere
				; nè I ragazzi Nè le ragazze

; *** (congiunzione con valore esplicativo)
(COORD+ESPLIC) 		 ; spedizione ... Con mezzi alternativi, Cioe' per via mare 
		       ; la provocazione de-Gli altri, In-questo-caso gli integristi

; *** (congiunzione che esprime range)
(COORD+RANGE) 		; tra I 10 E i 20mila dollari

; *** (congiunzione che esprime relazione tra elementi)
(COORD+SYMMETRIC) 	; collusione tra Politici E traffici illegali

; *** (congiunzione che esprime negazione)
(COORD+NEG) 		; nessuno può essere seguito, Nè pedinato

; *** (prima parte di una congiunzione doppia: nè .. nè) *******************
(COORDANTEC
