(in-package "USER")

;*************************************************************************
;
;   In this file, some classes of words used in the parsing rules (file
; *** "KB/GRAMM/parserules". They are not semantic classes, and often include
;     single words that have some particular syntactic behaviour
; *** They were added to the parser, to avoid reference to words of a
;     particula language from inside the parse rules

;(setq *GRAMMTYPES*
(load-grammtypes
  '(
    (&about (about))			; parlare 'di' (topic argument)
    (&action-noun (removal))		; TAGGER
    (&address-prep (for))		; ringraziare (subc-hier)
    (&address-conj (for))		; ringraziare (subc-hier)
    (&adjectival-prep ())		; Previa Separazione; Salve le disposizioni
    (&adj-after (ago))	                ; un mese Fa; TAGGER
    (&adj-pref-verb (interested interesting surprising))
    (&advers-prep (rather))             ; TAGGER
    (&adv-conj-pref ())			; TAGGER
    (&adv-prep-head (still already))	; ancora in vigore
    (&advgov-prep (from))		; da lontano
    (&agent-compl-prep (by))		; fatto da me
    (&aj-av-n-neo ())			; TAGGER
    (&all-pron (all))			; TAGGER
    (&aj-av-n-plan ())			; TAGGER
    (&and (and))			; 
    (&and-foll ())			; §7 ss. (means "and the following")
    (&art-pron (one ones))		; "uni" in "gli uni e gli altri"
    (&art-relat ())			; l'attuazione della Quale
    (&art-relat-or-base ())		; l'attuazione della Quale
    (&art-mid-relat (whose))		; TAGGER ; cui?
    (&artic-law-1 (article))		; Art. 99 L. dir. autore
    (&artic-law-2 (law))		; Art. 99 L. dir. autore
    (&as (as))				; è come se (subc-hier)
    (&base-conj (and or))		; TAGGER
    (&disj-conj (or))			; TAGGER
    (&base-mid-relat ())		; TAGGER
    (&base-relat (who which))		; TAGGER
    (&base-subord-conj (that))		; ha detto che ..
    (&base-subord-prep (to))		; ha detto di ..
    (&before-prep ())			; TAGGER; prima di, che
    (&both ())				; TAGGER
    (&beyond ())			; Torino e oltre
    (&by (by))				; English TAGGER
    (&can (can))			; English TAGGER
    (&card ())				; TAGGER
    (&citation-al (alii))		; Jones e al. 1984
    (&citation-and (et))		; Jones e Smith 1984
    (&code ())				; Cod. civ. 854
    (&comma ())				; TAGGER
    (&command (stop go))		; TAGGER
    (&compar-adj (greater lesser))
    (&compar-prep (than))		; più alto Di Marco
    (&compar-prep-2 (than))		; TAGGER; più alto Di Marco
    (&compar-pron (less more))		; also TAGGER
    (&concert (concert))		; TAGGER ; cabaret concerts
    (&continue-prep (to))		; TAGGER; continuare a; iniziare a
    (&dat-pron ())			; TAGGER mi?
    (&double-who (who what))		; 
    (&enter-prep (through))		; TAGGER
    (&event (concert))			; TAGGER 
    (&far-prep ())			; TAGGER; 
    (&far-fuori-1 ())			; TAGGER
    (&far-fuori-2 ())			; TAGGER
    (&first-pers-pron (I we))		; TAGGER
    (&follow ())			; TAGGER seguente?
    (&general (general))		; TAGGER
    (&goal-prep (to at))		; to aim
    (&group-noun (number lot))		; checkcond agree: "a number of .. are"
    (&has-number (phone room))		; TAGGER: phone number
    (&has-to (have))			; TAGGER
    (&how-much (how))			; TAGGER quanto?
    (&indef-adj (some))			; TAGGER
    (&indobj-prep (to))			; (subc-hier)
    (&inf-subord-conj (in_order_to))		; ha detto che ..
    (&institutional (govern parliament organization
              commission committee convention state god
              directive))
                                        ; TAGGER
