(in-package "USER")

(setq *ADJ-GOVERN*
 '((able to)
   (adjacent to)
   (aimed at)
   (alternative to)
   (anterior to)
   (associated with)
   (aware of)
   (based on)
   (central to)
   (common to)
   (compatible with)
   (composed of)
   (comprised of)
   (conform to)
   (contigue to)
   (contiguous to)
   (devoted to)
   (different from)
   (difficult to)
   (easy to)
   (effective for)
   (emergent from)
   (equal to)
   (exempt from)
   (external to)
   (far from)
   (favourable to)
   (free from)
   (full of)
   (glad of)
   (harmful to)
   (identical to)
   (impossible to)
   (independent of)
   (indistinguishable from)
   (inferior to)
   (inherent to)
   (insufficient to)
   (insufficient for)
   (interested in)
   (internal to)
   (intrinsec to)
   (likely to)
   (limited to)
   (limited in)
   (near to)
   (necessary to)
   (necessary for)
   (obliged to)
   (proportional to)
   (relative to)
   (representative of)
   (reserved to)
   (responsible of)
   (similar to)
   (subject to)
   (sufficient for)
   (sufficient to)
   (suitable for)
   (suitable to)
   (superior to)
   (unable to)
   (unfair to)
   (unfit for)
   (unlimited in)
   (useful for)))
