
(in-package "USER")

;*****************************************************************
; *** The global variable *SUFF-NET* holds the suffix ATN network

(setq *SUFF-NET*
; *** n1 is entered in the following situations:
;     1. At the beginning
  '((n1 
     (|a| nil
        (setoutp 'a)
        (nxt-state-lex 'n38)) 		; >>> end of n1:a
     (|á| nil
        (setoutp 'á)
        (nxt-state-lex 'n43)) 		; >>> end of n1:á
     (|à| nil
        (setoutp 'á)
        (nxt-state-lex 'n43)) 		; >>> end of n1:á
     (|d| nil
        (setoutp 'd)
        (nxt-state-lex 'n54)) 		; >>> end of n1:d
     (|e| nil
        (setoutp 'e)
        (nxt-state-lex 'n45)) 		; >>> end of n1:e
     (|é| nil
        (setoutp 'é)
        (nxt-state-lex 'n52)) 		; >>> end of n1:é
     (|è| nil
        (setoutp 'é)
        (nxt-state-lex 'n52)) 		; >>> end of n1:è
     (|i| nil
        (setoutp 'i)
        (nxt-state-lex 'stop)) 		; >>> end of n1:i
     (|í| nil
        (setoutp 'í)
        (nxt-state-lex 'stop)) 		; >>> end of n1:í
     (|ì| nil
        (setoutp 'í)
        (nxt-state-lex 'stop)) 		; >>> end of n1:í
     (|n| nil
        (nxt-state-lex 'n61)) 		; >>> end of n1:n
     (|o| nil
        (setoutp 'o)
        (nxt-state-lex 'n55)) 		; >>> end of n1:o
     (|ó| nil
        (setoutp 'ó)
        (nxt-state-lex 'n59)) 		; >>> end of n1:ó
     (|ò| nil
        (setoutp 'ó)
        (nxt-state-lex 'n59)) 		; >>> end of n1:ò
     (|r| nil
        (setoutp 'r)
        (nxt-state-lex 'n60)) 		; >>> end of n1:r
     (|s| nil
        (setoutp 's)
        (nxt-state-lex 'n2)) 		; >>> end of n1:s
     (|ú| nil
        (setoutp 'ú)
        (nxt-state-lex 'stop)) 		; >>> end of n1:ú
     (|ù| nil
        (setoutp 'ú)
        (nxt-state-lex 'stop)) 		; >>> end of n1:ù
     (|y| nil
        (setoutp 'y)
        (nxt-state-lex 'n75)) 		; >>> end of n1:y
     (|z| nil
        (setoutp 'z)
        (nxt-state-lex 'stop)) 		; >>> end of n1:z
     (|`| nil
        (nxt-state-lex 'n84)) 		; >>> end of n1:'
     (|'| nil
        (nxt-state-lex 'n84))) 		; >>> end of n1:'
						   ;  ************* End of n1
    (n2 				   	   ; *** node n2: after 's'
     (|a| nil
        (setoutp 'as)
        (nxt-state-lex 'n3)) 		; >>> end of n2:a
     (|e| nil
        (setoutp 'es)
        (nxt-state-lex 'n9)) 		; >>> end of n2:e
     (|i| nil
        (setoutp 'is)
        (nxt-state-lex 'n14)) 		; >>> end of n2:i
     (|o| nil
       (twoways
         '((setencl 'os)
           (nxt-state-lex 'n1))
         '((setoutp 'os)
           (nxt-state-lex 'n22))))      ; >>> end of n2:o
     (|u| nil
        (setoutp 'us)
        (nxt-state-lex 'stop)))		; >>> end of n2:u
						   ;  ************* End of n1
    (n3 				   	   ; *** node n3: after 'as'
     (|b| nil
        (nxt-state-lex 'n4))		; >>> end of n3:b
     (|d| nil
        (setoutp 'das)
        (nxt-state-lex 'n8))		; >>> end of n3:d
     (|i| nil
        (setoutp 'ias)
        (nxt-state-lex 'n6))		; >>> end of n3:i
     (|l| nil
