(setq *SUFFIX-TABLE*
  '(adv
      (1 (mente)
       2 (amente)
       3 (iamente)
       4 (emente)
      )	                          ; *** end of adverbs **********************

    adj
    ;       MS     FS     MPl    FPl 
      (0  ((nil    nil    nil    nil ))    ; *** rosa, bel, chic, gran (75)
       1  ((o      a      i      e   ))    ; *** acerbo, bello, kantiano (2339)
       2  ((e      e      i      i   ))    ; *** abile, mordace, reale (1723)
       3  ((io     ia     i      e   ))    ; *** guercio, malvagio, saggio (23)
       4  ((o      a      hi     he  ))    ; *** antico, fiabesco, lungo (120)
       5  ((o      a      i      he  ))    ; *** alcolico, logico, sismico (938)
       6  ((io     ia     i      ie  ))    ; *** ampio, librario, rivoluzionario (261)
       7  ((a      a      i      e   ))    ; *** buddista, israelita, suicida (41)
       8  ((a      a      i      he  ))    ; *** belga (1)
       9  ((tore   trice  tori   trici ))  ; *** chiarificatore
       20 ((issimo issima issimi issime ))
              ; *** for superlatives (bell-issimo, grand-issimo)
       21 ((hissimo hissima hissimi hissime))
              ; *** for superlatives (antic-hissimo)
      )	                          ; *** end of adjectives *******************
    noun
      (0  ((nil    nil    nil    nil ))    ; *** album, località, mais (1521)
       1  ((nil    a      nil    e   ))    ; *** acqua, memoria, salsa (4026)
       2  ((o      nil    i      nil ))    ; *** chiodo, parametro, suffisso (3437)
       3  ((o      a      i      e   ))    ; *** bambino, filosofo, maestro (291)
       4  ((nil    a      nil    he  ))    ; *** albicocca, grammatica, riga (352)
       5  ((o      nil    hi     nil ))    ; *** albergo, lago, tricheco (222)
       6  ((io     nil    i      nil ))    ; *** cappuccio, avvoltoio, cerchio (888)
       7  ((nil    ia     nil    e   ))    ; *** buccia, faccia, pioggia (89)
       8  ((e      nil    nil    i   ))    ; *** (0)
       9  ((a      a      i      e   ))    ; *** acrobata, congressista, omicida (338)
       10 ((e      nil    i      nil ))    ; *** abete, quintale, torrone (1083)
       11 ((nil    e      nil    i   ))    ; *** deduzione, abitudine, riunione (977)
       12 ((a      nil    hi     nil ))    ; *** duca, gerarca, patriarca (6)
       13 ((nil    ie     nil    i   ))    ; *** moglie, superficie (2)
       14 ((o      nil    nil    a   ))    ; *** braccio, centinaio, miglio (9)
       15 ((a      nil    i      nil ))    ; *** assioma, barista, schema (125)
       16 ((a      a      hi     he  ))    ; *** collega, fuggiasco, oligarca (6)
       17 ((e      e      i      i   ))    ; *** cantante, cliente, martire (144)
       18 ((e      a      i      e   ))    ; *** buffone, padrone, panettiere (121)
       19 ((o      a      i      he  ))    ; *** amico, biologo, monaco (64)
       20 ((o      a      hi     he  ))    ; *** cuoco, mago, profugo (19)
       21 ((tore   trice  tori   trici ))  ; *** attore, direttore, pescatore (383)
              ; *** The next classes (31, 32, 33, 34, 35, 36, 37) do not appear
              ;     in the dictionary. Entries of these classes are generated
              ;     automatically by the morphological analyser for nouns
              ;     obtained via verbal nominalization
