(in-package "USER") 
 
;**********************************************************
; *** The global variable *SUFF-NET* holds the suffix ATN network
(setq *SUFF-NET* 
  '(
    (n1                             ; *** state n1: after NIL
      (|A| final 
        (setoutp '|A|)
        (nxt-state-lex 'N13))
      (|I| final 
        (setoutp '|I|)
        (nxt-state-lex 'N24))
      (|e| final 
        (setoutp '|e|)
        (nxt-state-lex 'N14))
      (|i| final 
        (setoutp '|i|)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp '|a|)
        (nxt-state-lex 'N31))
      (|M| nil 
        (nxt-state-lex 'N2))
      (|z| nil 
        (nxt-state-lex 'N3))
      (|U| final 
        (setoutp '|U|)
        (nxt-state-lex 'STOP))
      (|o| final 
        (setoutp '|o|)
        (nxt-state-lex 'N59))
     )
    (n2                             ; *** state n2: after M
      (|o| final 
        (setoutp '|oM|)
        (nxt-state-lex 'N6))
      (|e| final 
        (setoutp '|eM|)
        (nxt-state-lex 'N10))
      (|I| final 
        (setoutp '|IM|)
        (nxt-state-lex 'N15))
      (|i| nil 
        (nxt-state-lex 'N102))
     )
    (n3                             ; *** state n3: after z
      (|A| final 
        (setoutp '|Az|)
        (nxt-state-lex 'N4))
      (|E| final 
        (setoutp '|Ez|)
        (nxt-state-lex 'STOP))
      (|U| final 
        (setoutp '|Uz|)
        (nxt-state-lex 'N51))
      (|e| final 
        (setoutp '|ez|)
        (nxt-state-lex 'N12))
     )
    (n4                             ; *** state n4: after Az
      (|y| final 
        (setoutp '|yAz|)
        (nxt-state-lex 'N5))
     )
    (n5                             ; *** state n5: after yAz
      (|i| final 
        (setoutp '|iyAz|)
        (nxt-state-lex 'STOP))
     )
    (n6                             ; *** state n6: after oM
      (|y| final 
        (setoutp '|yoM|)
        (nxt-state-lex 'N7))
      (|Y| nil 
        (nxt-state-lex 'N8))
      (|u| final 
        (setoutp '|uoM|)
        (nxt-state-lex 'STOP))
      (|z| nil 
        (nxt-state-lex 'N9))
      (|v| final 
        (setoutp '|voM|)
        (nxt-state-lex 'STOP))
     )
    (n7                             ; *** state n7: after yoM
      (|i| final 
        (setoutp '|iyoM|)
        (nxt-state-lex 'STOP))
     )
    (n8                             ; *** state n8: after YoM
      (|i| final 
        (setoutp '|iYoM|)
        (nxt-state-lex 'STOP))
     )
    (n9                             ; *** state n9: after zoM
      (|u| final 
        (setoutp '|uzoM|)
        (nxt-state-lex 'STOP))
     )
    (n10                             ; *** state n10: after eM
      (|y| final 
        (setoutp '|yeM|)
        (nxt-state-lex 'N11))
      (|r| nil 
        (nxt-state-lex 'N58))
     )
    (n11                             ; *** state n11: after yeM
      (|A| final 
        (setoutp '|AyeM|)
        (nxt-state-lex 'STOP))
      (|u| final 
        (setoutp '|uyeM|)
        (nxt-state-lex 'STOP))
      (|o| final 
        (setoutp '|oyeM|)
        (nxt-state-lex 'STOP))
      (|i| final 
        (setoutp '|iyeM|)
        (nxt-state-lex 'STOP))
     )
    (n12                             ; *** state n12: after ez
      (|A| final 
        (setoutp '|Aez|)
        (nxt-state-lex 'STOP))
      (|u| final 
        (setoutp '|uez|)
        (nxt-state-lex 'STOP))
      (|o| final 
        (setoutp '|oez|)
        (nxt-state-lex 'STOP))
