(|PME| ((petites_et_moyennes_entreprises cat noun classe (0) gender f number pl)))
(|etc.| ((eccetera cat interj)))
(I ((premiere cat adj type ordin gender allval number sing)))
(II ((deuxieme cat adj type ordin gender allval number sing)))
(III ((troisieme cat adj type ordin gender allval number sing)))
(IV ((catrieme cat adj type ordin gender allval number sing)))
(L ((L cat noun proper yes gender allval number sing)))
(|ii| ((deuxieme cat adj type ordin gender allval number sing)))
(|iii| ((troisieme cat adj type ordin gender allval number sing)))
(|iv| ((catrieme cat adj type ordin gender allval number sing)))
(|mr.| ((monsieur cat noun classe (0) gender m number allval)))
(|Mr.| ((monsieur cat noun classe (0) gender m number allval)))
(|mrs.| ((signora cat noun classe (0) gender f number allval)))
(|Mrs.| ((signora cat noun classe (0) gender f number allval)))
(|n.| ((nombre cat noun classe (0) gender m number allval)))
(|n°| ((nombre cat noun classe (0) gender m number allval)))
(|p.| ((page cat noun classe (0) gender f number sing)))
(|pag.| ((page cat noun classe (0) gender f number allval)))
(|pp.| ((page cat noun classe (0) gender f number pl)))
(|S.| ((saint cat noun classe (0) gender allval number sing)))
(|sez.| ((sezione cat noun classe (0) gender f number allval)))
(|tab.| ((tabella cat noun classe (0) gender f number sing)))
(|Tab.| ((tabella cat noun classe (0) gender f number sing)))
(V ((quinto cat adj type ordin gender allval number sing)))
(|v.| ((vedere cat verb classe (0) mood imper tense pres number sing pers 2)))
