(|al.| ((alii cat pron classe (0) gender m number pl)))
(av ((avenida cat noun classe (0) gender f number sing)))
(|av.| ((avenida cat noun classe (0) gender f number sing)))
(c ((calle cat noun classe (0) gender f number sing)))
(|c.| ((calle cat noun classe (0) gender f number sing)))
(|ch.| ((capitulo cat noun classe (0) gender m number allval)))
(|cfr.| ((confrontare cat verb classe (0) mood imper tense pres number sing pers 2)))
(ctra ((carretera cat noun classe (0) gender f number allval)))
(|ctra.| ((carretera cat noun classe (0) gender f number allval)))
(|dr.| ((doctor cat noun classe (0) gender allval number allval)))
(|e.g.| ((exempli_gratia cat conj semtype coord)))
(|etc.| ((et_cetera cat interj)))
(|i| ((primero cat adj type ordin gender allval number sing)))
(|i.e.| ((ita_est cat conj semtype explic)))
;(I ((primero cat adj type ordin gender allval number sing)))
;    first has been removed, since it is ambiguous wrt first person pronoun, and sigla
;    interpretations are preferred
(II ((segundo cat adj type ordin gender allval number sing)))
(III ((tercero cat adj type ordin gender allval number sing)))
(IV ((cuarto cat adj type ordin gender allval number sing)))
(|mr.| ((señor cat noun classe (0) gender m number sing)))
(|mrs.| ((señora cat noun classe (0) gender f number sing)))
(|n.| ((numero cat noun classe (0) gender m number allval)))
(|n°| ((numero cat noun classe (0) gender m number allval)))
(|p.| ((pagina cat noun classe (0) gender f number sing)))
(pas ((paseo cat noun classe (0) gender m number sing)))
(|pas.| ((paseo cat noun classe (0) gender m number sing)))
(|pag.| ((pagina cat noun classe (0) gender f number allval)))
(|pp.| ((pagina cat noun classe (0) gender f number pl)))
(rbla ((rambla cat noun classe (0) gender f number sing)))
(|rbla.| ((rambla cat noun classe (0) gender f number sing)))
(|S.| ((santo cat noun classe (0) gender allval number sing)))
(|tab.| ((tabla cat noun classe (0) gender f number sing)))
(|vs.| ((versus cat conj type coord)))
(|wrt| ((with_respect_to cat prep type mono)))
(V ((quinto cat adj type ordin gender allval number sing)))
