(in-package "USER") 
 
;**********************************************************
; *** The global variable *SUFF-NET* holds the suffix ATN network
(setq *SUFF-NET* 
  '(
    (n1                             ; *** state n1: after NIL
      (|t| final 
        (setoutp 'T)
        (nxt-state-lex 'N2))
      (|s| final 
        (setoutp 'S)
        (nxt-state-lex 'N17))
      (|e| final 
        (setoutp 'E)
        (nxt-state-lex 'N16))
      (|x| final 
        (setoutp 'X)
        (nxt-state-lex 'N46))
      (|r| nil 
        (nxt-state-lex 'N24))
      (|f| final 
        (setoutp 'F)
        (nxt-state-lex 'N61))
      (|c| final 
        (setoutp 'C)
        (nxt-state-lex 'STOP))
      (|l| nil 
        (nxt-state-lex 'N36))
      (|u| final 
        (setoutp 'U)
        (nxt-state-lex 'N48))
      (|n| nil 
        (nxt-state-lex 'N65))
      (|È| final 
        (setoutp 'È)
        (nxt-state-lex 'N75))
      (|z| nil 
        (nxt-state-lex 'N81))
      (|i| final 
        (setoutp 'I)
        (nxt-state-lex 'N86))
      (|a| final 
        (setoutp 'A)
        (nxt-state-lex 'N93))
     )
    (n2                             ; *** state n2: after (T)
      (|n| nil 
        (nxt-state-lex 'N3))
      (|e| final 
        (setoutp 'ET)
        (nxt-state-lex 'N28))
      (|i| final 
        (setoutp 'IT)
        (nxt-state-lex 'N83))
      (|‚| final 
        (setoutp '‚T)
        (nxt-state-lex 'N123))
      (|Ó| final 
        (setoutp 'ÓT)
        (nxt-state-lex 'N161))
      (|r| nil 
        (nxt-state-lex 'N156))
      (|u| final 
        (setoutp 'UT)
        (nxt-state-lex 'STOP))
      (|˚| final 
        (setoutp '˚T)
        (nxt-state-lex 'STOP))
     )
    (n3                             ; *** state n3: after (N T)
      (|e| final 
        (setoutp 'ENT)
        (nxt-state-lex 'N4))
      (|o| nil 
        (nxt-state-lex 'N97))
      (|a| final 
        (setoutp 'ANT)
        (nxt-state-lex 'N127))
      (|i| final 
        (setoutp 'INT)
        (nxt-state-lex 'STOP))
      (|Ó| final 
        (setoutp 'ÓNT)
        (nxt-state-lex 'STOP))
     )
    (n4                             ; *** state n4: after (E N T)
      (|m| final 
        (setoutp 'MENT)
        (nxt-state-lex 'N5))
      (|i| nil 
        (nxt-state-lex 'N85))
      (|r| nil 
        (nxt-state-lex 'N88))
      (|s| nil 
        (nxt-state-lex 'N106))
      (|n| final 
        (setoutp 'NENT)
        (nxt-state-lex 'STOP))
     )
    (n5                             ; *** state n5: after (M E N T)
      (|e| final 
        (setoutp 'EMENT)
        (nxt-state-lex 'N6))
     )
    (n6                             ; *** state n6: after (E M E N T)
      (|n| final 
        (setoutp 'NEMENT)
        (nxt-state-lex 'STOP))
      (|s| final 
        (setoutp 'SEMENT)
        (nxt-state-lex 'N7))
      (|h| final 
        (setoutp 'HEMENT)
        (nxt-state-lex 'STOP))
      (|c| final 
        (setoutp 'CEMENT)
        (nxt-state-lex 'STOP))
      (|t| nil 
        (nxt-state-lex 'N8))
      (|r| nil 
        (nxt-state-lex 'N9))
      (|u| final 
        (setoutp 'UEMENT)
        (nxt-state-lex 'N10))
      (|l| final 
        (setoutp 'LEMENT)
        (nxt-state-lex 'N11))
      (|v| nil 
        (nxt-state-lex 'N15))
     )
