(in-package "USER")

;*************************************************************************
;
;   In this file, some classes of words used in the parsing rules (file
; *** "KB/GRAMM/parserules". They are not semantic classes, and often include
;     single words that have some particular syntactic behaviour
; *** They were added to the parser, to avoid reference to words of a
;     particular language from inside the parse rules

(load-grammtypes
  '(
    (&about (de))			; parlare 'di' (topic argument)
    (&address-prep (por))		; ringraziare (subc-hier)
    (&address-conj ())			; ringraziare (subc-hier)
    (&adjectival-prep ())		; Previa Separazione; Salve le disposizioni
    (&adj-after ())	                ; un mese Fa; TAGGER
    (&adj-pref-verb ())
    (&advers-prep ())			; TAGGER
    (&adv-conj-pref ())			; TAGGER
    (&adv-prep-head ())			; ancora in vigore
    (&advgov-prep ())			; da lontano
    (&agent-compl-prep ())		; fatto da me
    (&aj-av-n-neo ())			; TAGGER
    (&aj-av-n-plan ())			; TAGGER
    (&all-pron ()) 	                ; TAGGER
    (&and (i))				; 
    (&and-foll (|ss.|))			; §7 ss. (means "and the following")
    (&art-pron ())			; "uni" in "gli uni e gli altri"
    (&art-relat ())			; l'attuazione della Quale
    (&art-relat-or-base ())		; l'attuazione della Quale
          ; the previous one added for compatibility with Spanish
    (&art-mid-relat (cui quale))	; TAGGER
    (&artic-law-1 (articolo))		; Art. 99 L. dir. autore
    (&artic-law-2 (legge))		; Art. 99 L. dir. autore
    (&as (come))			; è come se (subc-hier)
    (&base-conj (e o))			; TAGGER
    (&base-mid-relat (cui che))		; TAGGER
    (&base-relat (che))			; TAGGER
    (&base-subord-conj (che))		; ha detto che ..
    (&base-subord-prep (di))		; ha detto di ..
    (&before-prep (di che))		; TAGGER; prima di, che
    (&both (sia))			; TAGGER
    (&beyond (oltre))			; Torino e oltre
    (&card (tessera))			; TAGGER
    (&citation-al (alii))		; Jones e al. 1984
    (&citation-and (e))			; Jones e Smith 1984
    (&code (codice))			; Cod. civ. 854
    (&comma (comma))			; TAGGER
    (&compar-adj (maggiore minore))
    (&compar-prep (di))			; più alto Di Marco
    (&compar-prep-2 (di che))		; TAGGER; più alto Di Marco
    (&compar-pron (meno |piu'|))	; also TAGGER
    (&concert (concerto))		; TAGGER
    (&continue-prep (a))		; TAGGER; continuare a; iniziare a
    (&dat-pron (mi))			; TAGGER
    (&distance-adj (vicino lontano))	; TAGGER
    (&double-who (chi quanto))	
    (&enter-prep (in))			; TAGGER
    (&event (concerto mostra))		; TAGGER
    (&far-prep (da))			; TAGGER; 
    (&far-fuori-1 (fare))		; TAGGER
    (&far-fuori-2 (fuori))		; TAGGER
    (&first-pers-pron (io))		; TAGGER
    (&follow (seguente))		; TAGGER
    (&general (generale))		; TAGGER
    (&goal-prep (per))			; spingere (subc-hier)
    (&has-to (avere))			; TAGGER
    (&how-much (quanto))		; TAGGER
    (&indef-adj (certo))		; TAGGER
    (&indobj-prep (a))			; (subc-hier)
    (&institutional (governo parlamento organizzazione
              commissione comitato esercito aviazione
              protocollo convenzione estero stato dio))
                                        ; TAGGER
    (&interr-conj (come dove |perche'|))	; dimmi dove vai ..
    (&list (elenco))			; TAGGER
    (&loc-from-prep (da))		; (subc-hier)
    (&loc-from-pron (ne))		; (subc-hier)
    (&loc-prep (su))			; pesare (subc-hier)
