(|al.| ((alii cat pron classe (0) gender n number pl)))
(|c.| ((company cat noun classe (0) gender f number sing)))
(|ch.| ((chapter cat noun classe (0) gender n number allval)))
(|cfr.| ((compare cat verb classe (0) mood imper tense pres number sing pers 2)))
(|dr.| ((doctor cat noun classe (0) gender allval number allval)))
(|e.g.| ((exempli_gratia cat conj type coord semtype explic)))
(|etc.| ((et_cetera cat interj)))
(FIAT ((FIAT cat noun classe (0) proper yes gender f number sing)))
(|i| ((first cat adj type ordin gender allval number sing)))
(|i.e.| ((ita_est cat conj type coord semtype explic)))
;(I ((first cat adj type ordin gender allval number sing)))
;    first has been removed, since it is ambiguous wrt first person pronoun, and sigla
;    interpretations are preferred
(II ((second cat adj type ordin gender allval number sing)))
(III ((third cat adj type ordin gender allval number sing)))
(IV ((fourth cat adj type ordin gender allval number sing)))
(|km| ((kilometer cat noun classe (0) gender m number allval)))
(|kms| ((kilometer cat noun classe (0) gender m number pl)))
(|mr.| ((mister cat noun classe (0) gender m number allval)))
(|mrs.| ((mistress cat noun classe (0) gender f number allval)))
(|n.| ((number cat noun classe (0) gender n number allval)))
(|n°| ((number cat noun classe (0) gender n number allval)))
(|p.| ((page cat noun classe (0) gender n number sing)))
(|P.| ((page cat noun classe (0) gender n number sing)))
(|pag.| ((page cat noun classe (0) gender n number allval)))
(|pp.| ((page cat noun classe (0) gender n number pl)))
(|S.| ((saint cat noun classe (0) gender allval number sing)))
(|s.o.s.| ((|s.o.s.| cat noun classe (0) gender m number allval)))
(|tab.| ((table cat noun classe (0) gender n number sing)))
(|vs.| ((versus cat conj type coord)))
(|wrt| ((with_respect_to cat prep type mono)))
(V ((fifth cat adj type ordin gender allval number sing)))
