(in-package "USER")

(setq *NOUN-GOVERN*
 '(
   (abbonamento a)
   (abbonamento per)
   (abilitazione a)
   (accesso a)
   (accisa su)
   (accordo con)
   (accordo tra)
   (acquisto in)	; !!! acquisto in deroga
   (aggressione a)
   (alleanza con)
   (alternativa a)
   (ammissione a)
   (appartenenza a)
   (appello a)
   (assalto a)
   (assistenza a)
   (attacco a)
   (augurio a)
   (biglietto per)
   (cessione a)
   (chilometro da)
   (coinvolgimento con)
   (coinvolgimento in)
   (colloquio con)
   (collaborazione con)
   (collegamento con)
   (collusione tra)
   (compartecipazione a)
   (compito di)
   (condanna a)
   (condizione per)
   (conferenza su)
   (conferenza su)
   (confine con)
   (conflitto fra)
   (conflitto tra)
   (conformità a)
   (confronto con)
   (confronto su)
   (conoscenza su)
   (consorzio fra)
   (consorzio tra)
   (contatto con)
   (contratto per)
   (contributo a)
   (controllo su)
   (convegno su)
   (cooperazione fra)
   (cooperazione tra)
   (coordinamento con)
   (coordinamento fra)
   (coordinamento tra)
   (danno a)
   (dato su)
   (decisione su)
   (denuncia contro)
   (deroga a)
   (dialogo con)
   (dipendenza da)
   (diritto a)
   (diritto su)
   (disinteresse per)
   (disposizione per)
   (distinzione tra)
   (divario tra)
   (divario fra)
   (divario con)
   (divieto di)
   (elezione a)
   (embargo contro)
   (esigenza di)
   (esperimento su)
   (esposizione a)
   (evento su)
   (fondatore di)
   (fretta di)
   (frontiera con)
   (guerra contro)
   (incarico di)
   (inchiesta su)
   (incidenza su)
   (incompatibilità con)
   (incontro tra)
   (incontro con)
   (indicazione riguardo)
   (indicazione su)
   (informazione riguardo)
   (informazione su)
   (ingresso in)
   (interesse per)
   (interesse su)
   (intesa con)
   (intesa fra)
   (intesa tra)
   (investimento in)
   (invito a)
   (ipoteca su)
   (isolamento da)
   (legge su)
   (lotta a)
   (lotta contro)
   (lotta fra)
   (mediazione tra)
   (messa_in_opera di)
   (minaccia per)
   (modo per)
   (norma su)
   (notizia su)
   (obiettivo di)
   (occasione per)
   (occasione di)
   (offesa a)
   (onere per)
   (opportunità per)
   (ostacolo a)
   (ottemperanza a)
   (pagamento a)
   (parentela con)
   (partecipazione a)
   (partenariato fra)
   (passaggio in)
   (passione per)
   (patto con)
   (premessa a)
   (prenotazione per)
   (presenza a)
   (presenza a)
   (previsione per)
   (principio su)
   (possibilità di)
   (presupposto per)
   (prova contro)
   (pubblicazione in)
   (pubblicazione su)
   (puntino su)
   (rapporto su)
   (rapporto tra)
   (resistenza a)
   (restituzione a)
   (richiamo a)
   (ricorso a)
   (riduzione a)
   (riduzione da)
   (rielezione a)
   (riferimento a)
   (rischio di)
   (risposta a)
   (ritiro da)
   (rivolta contro)
   (schiarita nel_corso_di)
   (schiarita lungo)
   (schiarita su)
   (schiarita in)
   (scissione tra)
   (scontro con)
   (scultura in ££material)
   (segnalazione a)
   (sentenza su)
   (separazione tra)
   (sguardo a)
   (sommossa contro)
   (sospetto su)
   (sostegno a)
   (spettacolo su)
   (spostamento in)
   (stabilimento per)
   (studio su)
   (tassa su)
   (tendenza a)
   (tentativo di)
   (trattativa con)
   (usufrutto su)
   (valutazione su)
   (vendetta nei_confronti_di)		; EVALITA
   (vertice su)
   (venuta a)
   (vicinanza a)
   (vicinanza con)
   (vincolo su)
   (inserto in)
   (inserti in)
   (voce su)))
