
(in-package "USER") 
 
;**********************************************************
; *** The global variable *SUFF-NET* holds the suffix ATN network
(setq *SUFF-NET* 
  '(
    (n1                             ; *** state n1: after NIL
      (|a| final 
        (setoutp 'A)
        (nxt-state-lex 'N3))
      (|‡| final 
        (setoutp '‡)
        (nxt-state-lex 'N112))
      (|c| final 
        (setoutp 'C)
        (nxt-state-lex 'N179))
      (|Á| final 
        (setoutp 'Á)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'E)
        (nxt-state-lex 'N89))
      (|Ë| final 
        (setoutp 'Ë)
        (nxt-state-lex 'STOP))
      (|È| final 
        (setoutp 'È)
        (nxt-state-lex 'N108))
      (|g| final 
        (setoutp 'G)
        (nxt-state-lex 'N73))
      (|i| final 
        (setoutp 'I)
        (nxt-state-lex 'N5))
      (|Ì| final 
        (setoutp 'Ì)
        (nxt-state-lex 'N139))
      (|Ô| final 
        (setoutp 'Ô)
        (nxt-state-lex 'STOP))
      (|l| nil 
        (nxt-state-lex 'N365))
      (|m| nil 
        (nxt-state-lex 'N96))
      (|n| final 
        (setoutp 'N)
        (nxt-state-lex 'N61))
      (|o| final 
        (setoutp 'O)
        (nxt-state-lex 'N244))
      (|Û| final 
        (setoutp 'Û)
        (nxt-state-lex 'STOP))
      (|Ú| final 
        (setoutp 'Ú)
        (nxt-state-lex 'STOP))
      (|p| nil 
        (nxt-state-lex 'N260))
      (|r| nil 
        (nxt-state-lex 'N138))
      (|s| final 
        (setoutp 'S)
        (nxt-state-lex 'N2))
      (|t| final 
        (setoutp 'T)
        (nxt-state-lex 'N133))
      (|u| final 
        (setoutp 'U)
        (nxt-state-lex 'N13))
      (|˙| final 
        (setoutp '˙)
        (nxt-state-lex 'STOP))
      (|x| nil 
        (nxt-state-lex 'N249))
     )
    (n2                             ; *** state n2: after S
      (|‡| final 
        (setoutp '‡S)
        (nxt-state-lex 'N110))
      (|c| final 
        (setoutp 'CS)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ES)
        (nxt-state-lex 'N4))
      (|Ë| final 
        (setoutp 'ËS)
        (nxt-state-lex 'STOP))
      (|È| final 
        (setoutp 'ÈS)
        (nxt-state-lex 'N156))
      (|g| final 
        (setoutp 'GS)
        (nxt-state-lex 'N75))
      (|i| final 
        (setoutp 'IS)
        (nxt-state-lex 'N9))
      (|Ì| final 
        (setoutp 'ÌS)
        (nxt-state-lex 'STOP))
      (|Ô| final 
        (setoutp 'ÔS)
        (nxt-state-lex 'STOP))
      (|l| final 
        (nxt-state-lex 'N360))
      (|n| final 
        (setoutp 'NS)
        (nxt-state-lex 'N67))
      (|o| final 
        (setoutp 'OS)
        (nxt-state-lex 'N77))
      (|Û| final 
        (setoutp 'ÛS)
        (nxt-state-lex 'STOP))
      (|Ú| final 
        (setoutp 'ÚS)
        (nxt-state-lex 'STOP))
      (|p| nil 
        (nxt-state-lex 'N259))
      (|t| final 
        (setoutp 'TS)
        (nxt-state-lex 'N135))
      (|u| final 
        (setoutp 'US)
        (nxt-state-lex 'N17))
      (|˙| final 
        (setoutp '˙S)
        (nxt-state-lex 'STOP))
      (|-| nil 
        (setencl 'S)
        (nxt-state-lex 'N1))
