; ***********************************************************************
; *** This file includes Italian names.
;     In particular "person names" and translated place names
;     Note that Italian names of places (as "Roma", "Firenze") are in the
;     file "proper-names-all.dat", since it includes all "local" names
;     for geographic places, i.e. their names in the language spoken there

; *** PERSON NAMES ******************************************************
(Agostino ((Agostino cat noun proper yes gender m number sing semtype ££name)))
(Alba ((Alba cat noun proper yes gender f number sing semtype ££name)))
(Alberto ((Alberto cat noun proper yes gender m number sing semtype ££name)))
(Aldo ((Aldo cat noun proper yes gender m number sing semtype ££name)))
(Alessandro ((Alessandro cat noun proper yes gender m number sing semtype ££name)))
(Alice ((Alice cat noun proper yes gender f number sing semtype ££name)))
(Andrea ((Andrea cat noun proper yes gender m number sing semtype ££name)))
(Anna ((Anna cat noun proper yes gender f number sing semtype ££name)))
(Antonino ((Antonino cat noun proper yes gender m number sing semtype ££name)))
(Antonia ((Antonia cat noun proper yes gender f number sing semtype ££name)))
(Antonio ((Antonio cat noun proper yes gender m number sing semtype ££name)))
(Attilio ((Attilio cat noun proper yes gender m number sing semtype ££name)))
(Augusto ((Augusto cat noun proper yes gender m number sing semtype ££name)))
(Barbara ((Barbara cat noun proper yes gender f number sing semtype ££name)))
(Battista ((Battista cat noun proper yes gender m number sing semtype ££name)))
(Beatrice ((Beatrice cat noun proper yes gender f number sing semtype ££name)))
(Benedetto ((Benedetto cat noun proper yes gender m number sing semtype ££name)))
(Beppe ((Beppe cat noun proper yes gender m number sing semtype ££name)))
(Bernardino ((Bernardino cat noun proper yes gender m number sing semtype ££name)))
(Bernardo ((Bernardo cat noun proper yes gender m number sing semtype ££name)))
(Bruno ((Bruno cat noun proper yes gender m number sing semtype ££name)))
(Carlo ((Carlo cat noun proper yes gender m number sing semtype ££name)))
(Cesare ((Cesare cat noun proper yes gender m number sing semtype ££name)))
(Chiara ((Chiara cat noun proper yes gender f number sing semtype ££name)))
(Claudio ((Claudio cat noun proper yes gender m number sing semtype ££name)))
(Claudia ((Claudia cat noun proper yes gender f number sing semtype ££name)))
(Cristina ((Cristina cat noun proper yes gender f number sing semtype ££name)))
(Cristo ((Cristo cat noun proper yes gender m number sing semtype ££name)))
(Daniele ((Daniele cat noun proper yes gender m number sing semtype ££name)))
(Dario ((Dario cat noun proper yes gender m number sing semtype ££name)))
(Davide ((Davide cat noun proper yes gender m number sing semtype ££name)))
(Dino ((Dino cat noun proper yes gender m number sing semtype ££name)))
(Domenico ((Domenico cat noun proper yes gender m number sing semtype ££name)))
(Egidio ((Egidio cat noun proper yes gender m number sing semtype ££name)))
(Enrico ((Enrico cat noun proper yes gender m number sing semtype ££name)))
(Enzo ((Enzo cat noun proper yes gender m number sing semtype ££name)))
(Fabio ((Fabio cat noun proper yes gender m number sing semtype ££name)))
(Federica ((Federica cat noun proper yes gender f number sing semtype ££name)))
(Federico ((Federico cat noun proper yes gender m number sing semtype ££name)))
(Filippo ((Filippo cat noun proper yes gender m number sing semtype ££name)))
(Francesca ((Francesca cat noun proper yes gender f number sing semtype ££name)))
(Francesco ((Francesco cat noun proper yes gender m number sing semtype ££name)))
(Franco ((Franco cat noun proper yes gender m number sing semtype ££name)))
(Gabriele ((Gabriele cat noun proper yes gender m number sing semtype ££name)))
(Gabriella ((Gabriella cat noun proper yes gender f number sing semtype ££name)))
(Gaia ((Gaia cat noun proper yes gender f number sing semtype ££name)))
(Gemma ((Gemma cat noun proper yes gender f number sing semtype ££name)))
(Gesù ((Gesù cat noun proper yes gender m number sing semtype ££name)))
(Giacomo ((Giacomo cat noun proper yes gender m number sing semtype ££name)))
(Giancarlo ((Giancarlo cat noun proper yes gender m number sing semtype ££name)))
(Gianfranco ((Gianfranco cat noun proper yes gender m number sing semtype ££name)))
(Gianni ((Gianni cat noun proper yes gender m number sing semtype ££name)))
(Ginevra ((Ginevra cat noun proper yes gender f number sing semtype ££city)))
(Giorgio ((Giorgio cat noun proper yes gender m number sing semtype ££name)))
(Giovanni ((Giovanni cat noun proper yes gender m number sing semtype ££name)))
(Giulia ((Giulia cat noun proper yes gender f number sing semtype ££name)))
(Giuliana ((Giuliana cat noun proper yes gender f number sing semtype ££name)))
(Giuliano ((Giuliano cat noun proper yes gender m number sing semtype ££name)))
