; ££££££££££££££££££££ 
;  This file lists, for each verb, its subcategorization classes

(in-package "USER")

; *** set-verbal-classes defined in ALLLANG/PROC-ALL/SUBCAT-PROC-ALL/subc-hier
(set-verbal-classes
		'((abbinare (trans-to-with-theme))
		  (abbisognare (intrans-topic))
		  (abitare (trans intrans))
		  (abituare (trans-in-theme))
		  (abusare (intrans-obj))
		  (accadere (intrans-indobj-ssubj))
		  (accennare (intrans-theme trans))
		  (accertare (full-basic-trans intrans-yn))
		  (accontentare (refl trans))
		  (accingere (refl-to2 refl-in-theme))
		  (accorgere (refl-that-to refl-of-topic trans))
		  (accorrere (intrans))
		  (accreditare (refl trans))
		  (accusare (btrans-that-to-theme))
		  (adattare (trans-in-theme))
		  (addentrare (refl-loc-in))
		  (adeguare (trans trans-in-theme))
		  (adempiere (trans intrans-theme))
		  (aderire (intrans-theme intrans))
		  (affermare (refl full-basic-trans trans-dir-disc))
		  (affidare (btrans-indobj))
                  (aggirare (refl trans))
		  (aggiungere (full-basic-trans trans-dir-disc))
                  (aggrappare (refl-in-theme))
		  (aggravare (refl trans))
		  (aiutare (btrans-to-2 trans))
		  (allargare (trans intrans))
		  (amare (trans intrans-sobjinf))
		  (ammettere (full-basic-trans trans-dir-disc))
		  (ammontare (intrans-theme))
		  (ammutolire (trans refl intrans))
		  (andare (intrans-loc-to intrans-to-2 intrans)) ; tutto va bene
		  (annegare (trans intrans))
		  (annunciare (trans intrans))
		  (anticipare (btrans-to-time trans))
		  (apparire (intrans intrans-pred pred-trans intrans-indobj-ssubj))
		  (appartenere (intrans-indobj))
                  (applicare (trans-in-theme trans))
		  (appoggiare (btrans-loc-to trans))
		  (apporre (btrans-indobj))
		  (apportare (btrans-indobj))
		  (apprendere (full-basic-trans))
		  (approfittare (intrans-obj))
		  (aprire (trans intrans-indobj))
		  (ardere (trans intrans))
		  (arrecare (btrans-indobj))
		  (arricchire (trans intrans))
		  (arrivare (intrans-loc-to intrans-indobj intrans-to-2 
			     intrans-loc-from intrans))
		  (aspettare (full-basic-trans refl-that-to refl-btrans))
		  (assegnare (btrans-indobj))
		  (assicurare (full-basic-trans trans-dir-disc))
		  (assimilare (trans-in-theme trans))
		  (assistere (trans intrans-theme))
		  (associare (btrans-indobj))
		  (assoggettare (btrans-indobj))
		  (assomigliare (intrans-theme))
		  (attendere (full-basic-trans refl-that-to refl-btrans))
		  (attenere (intrans-theme))
		  (attenuare (full-basic-trans refl-btrans))
		  (attribuire (btrans-indobj))
                  (attuare (refl trans))
		  (augurare (btrans-indobj))
		  (aumentare (trans intrans))
		  (autorizzare (btrans-to-2))
		  (avanzare (trans intrans))
		  (avere (aver-objlocut aver-bisogno aver-cuore aver-diritto
			  trans))
	 	  (avvalere (refl-of-topic))
	 	  (avverare (refl))
	 	  (avvenire (intrans-indobj-ssubj))
		  (avvertire (btrans-that-to-theme trans-dir-disc))
	 	  (avvicinare (btrans-loc-to ref-loc-to))
		  (avvisare (btrans-that-to-theme trans-dir-disc))
		  (badare (intrans-to-2 intrans-that))
		  (basare (btrans-loc-metaph))
		  (bastare (intrans-indobj-ssubj))
		  (bisognare (empty-modal))
		  (bere (trans))
		  (calcolare (trans intrans-that-to))
		  (camminare (intrans))
		  (capire (trans intrans-q))
		  (capitare (intrans-indobj-ssubj))
		  (cadere (intrans-loc-metaph intrans-loc-to intrans))
		  (cedere (btrans-indobj intrans))
		  (cercare (trans intrans-to))
		  (chiacchierare (intrans-with intrans))
		  (chiamare (refl-name btrans-pred-objinf trans-in-theme btrans-to-2 
			     btrans-loc-to trans chiamare-in-causa))
		  (chiedere (trans-full-indobj
			     trsub2-yn trsub2-q trans-dir-disc-indobj))
		  (collaborare (intrans-with intrans))
		  (collegare (trans-to-with-theme trans))
		  (comandare (trans-full-indobj trans-dir-disc-indobj intrans))
		  (combattere (trans intrans))
		  (cominciare (trans intrans-to-2 intrans))
		  (commentare (trans trans-dir-disc))
		  (commerciare (intrans-with))
		  (commuovere (refl trans))
		  (complimentare (refl-with))
		  (comportare (trans refl-manner intrans-that intrans-ssubj-sobjinf))
		  (comprare (trans))
		  (comprendere (trans intrans-q))
		  (comunicare (refl trans-full-indobj trans-dir-disc))
		  (concedere (trans-full-indobj))
		  (concentrare (refl-on-topic trans-full-topic))
		  (concludere (trans intrans trans-dir-disc))
		  (condannare (btrans-to-2 trans-in-theme trans))
		  (conferire (trans-full-indobj))
		  (confessare (full-basic-trans trans-dir-disc))
		  (confinare (intrans-with btrans-loc-to))
		  (confrontare (trans-to-with-theme trans))
