(in-package "USER") 
 
;**********************************************************
; *** The global variable *SUFF-NET* holds the suffix ATN network
(setq *SUFF-NET* 
  '(
    (n1                             ; *** state n1: after NIL
      (|c| nil 
        (nxt-state-lex 'N11))
      (|d| final 
        (cond ((next-char #\')			; >>>> for I'd --> I would
                 (nxt-state-lex 'N45))		; >>>>
              (t (setoutp 'D)			; >>>> replaces the standard
                 (nxt-state-lex 'N29)))) 	; >>>> transition (see below)
       ; (setoutp 'D)				; >>>> removed
       ; (nxt-state-lex 'N29))			; >>>> removed
      (|e| final 
        (setoutp 'E)
        (nxt-state-lex 'N8))
      (|g| nil 
        (nxt-state-lex 'N30))
      (|l| nil 
        (nxt-state-lex 'N12))
      (|m| nil					; >>>> for I'm --> I am
        (cond ((next-char #\')			; >>>>
                 (nxt-state-lex 'N46))		; >>>> replaces the standard
              (t (nxt-state-lex 'N33))))	; >>>> transition (see below)
       ;(|m| nil 				; >>>> removed
       ; (nxt-state-lex 'N33))			; >>>> removed
      (|n| nil 
        (nxt-state-lex 'N17))
      (|s| final 
        (setoutp 'S)
        (nxt-state-lex 'N15))
      (|t| final 				; >>>> for don't --> do not
        (nxt-state-lex 'N48))			; >>>>
      (|y| final 
        (setoutp 'Y)
        (nxt-state-lex 'N2))
     )
    (n2                             ; *** state n2: after Y
      (|l| final 
        (setoutp 'LY)
        (nxt-state-lex 'N3))
     )
    (n3                             ; *** state n3: after LY
      (|b| nil 
        (nxt-state-lex 'N4))
      (|i| final 
        (setoutp 'ILY)
        (nxt-state-lex 'STOP))
      (|l| nil 
        (nxt-state-lex 'N5))
     )
    (n4                             ; *** state n4: after BLY
      (|a| final 
        (setoutp 'ABLY)
        (nxt-state-lex 'STOP))
      (|i| final 
        (setoutp 'IBLY)
        (nxt-state-lex 'STOP))
      (|u| final 
        (setoutp 'UBLY)
        (nxt-state-lex 'STOP))
     )
    (n5                             ; *** state n5: after LLY
      (|a| nil 
        (nxt-state-lex 'N6))
     )
    (n6                             ; *** state n6: after ALLY
      (|c| nil 
        (nxt-state-lex 'N7))
     )
    (n7                             ; *** state n7: after CALLY
      (|i| final 
        (setoutp 'ICALLY)
        (nxt-state-lex 'STOP))
     )
    (n8                             ; *** state n8: after E
      (|b| final 
        (setoutp 'BE)
        (nxt-state-lex 'STOP))
      (|l| nil 
        (nxt-state-lex 'N9))
      (|r| nil			    ; *** >>>> substitutes the next ones to 
        (cond ((next-char #\')	    ; *** >>>> account for you're
                 (nxt-state-lex 'n47))	; >>>>
              (t (nxt-state-lex 'N34)))) ; >>>>
      ; (|r| nil 
      ;   (nxt-state-lex 'N34))
      (|s| nil 			    ; *** >>> to accept both harmonize
        (nxt-state-lex 'N40))	    ; *** >>> and harmonise
      (|v| final 
        (setoutp 'VE)
        (nxt-state-lex 'STOP))
      (|z| nil 
        (nxt-state-lex 'N40))
     )
    (n9                             ; *** state n9: after LE
      (|b| nil 
        (nxt-state-lex 'N10))
     )
    (n10                             ; *** state n10: after BLE
      (|a| final 
        (setoutp 'ABLE)
        (nxt-state-lex 'STOP))
      (|i| final 
        (setoutp 'IBLE)
        (nxt-state-lex 'STOP))
      (|u| final 
        (setoutp 'UBLE)
