(setq *SUFFIX-TABLE*
  '(adj
      (
       02 (@empt   a       nil     s       es      nil)    ; *** últim, íntim, àton, tantissim
       04 (@empt   @empt   nil     s       s       nil)    ; *** útil, àrab, zonal
       07 (u       va      nil     us      ves     nil)    ; *** viu, vegetatiu     	  [u --> v]   P
       01 (t       da      nil     ts      des     nil)    ; *** voltat, vinculat, vestit [t --> d]   P
       68 (c       ca      nil     cs      qes     nil)    ; *** socioeconòmic		  [c --> q]   PF
       08 (eri     èria    nil     eris    èries   nil)    ; *** aeri
       10 (ari     ària    nil     aris    àries   nil)    ; *** voluntari, vari, utilitari
       24 (ori     òria    nil     oris    òries   nil)    ; *** transitori, satisfactori, respirato
       35 (inu     ínua    nil     inus    ínues   nil)    ; *** continu		  [i --> í]   F
       52 (enu     ènua    nil     enus    ènues   nil)    ; *** ingenu			  [e --> è]   F
       57 (utu     útua    nil     utus    útues   nil)    ; *** mutu			  [u --> ú]   F
       34 (ani     ània    nil     anis    ànies   nil)    ; *** subterrani, simultani,   [a --> à]   P
       49 (eni     ènia    nil     enis    ènies   nil)    ; *** homogeni, heterogeni	  [e --> è]   P
       41 (oni     ònia    nil     onis    ònies   nil)    ; *** erroni			  [o --> ò]   P
       48 (aci     àcia    nil     acis    àcies   nil)    ; *** herbaci		  [a --> à]   P
       36 (ici     ícia    nil     icis    ícies   nil)    ; *** creditici		  [i --> í]   P
       53 (edi     èdia    nil     edis    èdies   nil)    ; *** intermedi		  [e --> è]   P
       19 (ampli   àmplia  nil     amplis  àmplies nil)    ; *** ampli			  [a --> à]   P
       27 (oli     òlia    nil     olis    òlies   nil)    ; *** perennifoli, caducifoli  [o --> ò]   P
       59 (obvi    òbvia   nil     obvis   òbvies  nil)    ; *** obvi  			  [o --> ò]   P
       67 (avi     àvia    nil     avis    àvies   nil)    ; *** savi			  [a --> à]   P
       61 (evi     èvia    nil     evis    èvies   nil)    ; *** previ		 	  [e --> è]   P
       62 (opi     òpia    nil     opis    òpies   nil)    ; *** propi			  [o --> ò]   P
       16 (ogen    ògena   nil     ògens   ògenes  nil)    ; *** al·lucinogen		  [o --> ò]   P
       17 (@empt   a       nil     s       ues     nil)    ; *** llarg, amarg
       06 (c       ca      nil     cs      ques    nil)    ; *** únic, ètnic, ètic	  [c --> q]   PF
       21 (c       ga      nil     cs      gues    nil)    ; *** groc, grec, cec	  [c --> g]   P
