
;$$$$$$$$$$$$$$$$$$$$$$$$$ LIST OF ABSTRACT CLASSES $$$$$$$$$$$$$$$$$$$$$$$$$
(setq *ABSTRACT-SUBCAT-CLASSES*
   '(
     TOPIC-VERBS
     THEME-VERBS
     IN-LOC-VERBS
     TO-LOC-VERBS
     FROM-LOC-VERBS
     INDOBJ-VERBS
     RESULT-VERBS
     SCOMPL-A-VERBS
     PREDSUBJ-VERBS
     PREDOBJ-VERBS
     SENTOBJ-VERBS
     SCOMPL-CHE-VERBS
     SCOMPL-DI-VERBS
     SCOMPL-INF-VERBS
     SCOMPL-YN-VERBS
     SCOMPL-Q-VERBS
     SENTSUBJ-VERBS
     SSUBJ-CHE-VERBS
     SSUBJ-DI-VERBS
     SSUBJ-INF-VERBS
   ))

;$$$$$$$$$$$$$$$$$$$$$$$$$ GOVERNED PREPOSITIONS $$$$$$$$$$$$$$$$$$$$$$$$$$$$
(setq *VERBCLASS-MARKED-CASES*
   '(
     (VERBS NIL)
     (NO-SUBJ-VERBS NIL)
     (EMPTY-MODAL NIL)
     (EMPTY-REFL NIL)
     (EMPTY-REFL-OF-THEME ((VERB-INDCOMPL-THEME &THEME-PREP-3)))
     (DOUBT-BE-VERBS NIL)
     (OBJ-VERBS NIL)
     (OBJ-CHE-VERBS NIL)
     (INDOBJ-THAT-TO ((VERB-INDOBJ &INDOBJ-PREP)))
     (SUBJ-VERBS NIL)
     (INTRANS NIL)
     (COLOUR-PRED NIL)
     (MODAL NIL)
     (INTRANS-CAUS NIL)
     (INTRANS-COMPAR ((VERB-INDCOMPL-THEME &AS)))
     (INTRANS-FOR ((VERB-INDCOMPL-THEME &ADDRESS-PREP)))
     (INTRANS-FROM-THEME ((VERB-INDCOMPL-THEME &THEME-PREP-5)))
     (INTRANS-GOAL ((VERB-INDCOMPL-GOAL &GOAL-PREP)))
     (INTRANS-IN-ON-THEME ((VERB-INDCOMPL-THEME &THEME-PREP)))
     (INTRANS-INDOBJ ((VERB-INDOBJ &INDOBJ-PREP)))
     (INTRANS-INDOBJ-PRED ((VERB-INDOBJ &INDOBJ-PREP)))
     (INTRANS-INDOBJ-Q ((VERB-INDOBJ &INDOBJ-PREP)))
     (INTRANS-INDOBJ-SSUBJ ((VERB-INDOBJ &INDOBJ-PREP)))
     (INTRANS-INDOBJ-THAT-TO ((VERB-INDOBJ &INDOBJ-PREP)
                              (VERB-OBJ &BASE-SUBORD-PREP)))
     (INTRANS-INDOBJ-YN ((VERB-INDOBJ &INDOBJ-PREP)))
     (INTRANS-LOC ((VERB-INDCOMPL-LOC+IN &LOC-PREP-2)))
     (INTRANS-LOC-FROM ((VERB-INDCOMPL-LOC+FROM &LOC-FROM-PREP)))
     (INTRANS-LOC-INDEF NIL)
     (INTRANS-LOC-METAPH ((VERB-INDCOMPL-LOC+METAPH &LOC-METAPH-PREP)))
     (INTRANS-LOC-TO ((VERB-INDCOMPL-LOC+TO &LOC-TO-PREP-2)))
